               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11467,            0.061148,             0.06469,          3.3385e-06,           0.0033333,          1.7818e-06,          3.5636e-07,             0.10207,            0.059909,            0.062581,              0.0856,              0.0016,              0.0016
                   1,             0.10696,            0.067096,            0.063337,          6.1169e-05,           0.0082927,          3.5332e-05,          8.1591e-06,            0.096347,             0.06506,            0.062281,            0.070278,           0.0032782,           0.0032782
                   2,             0.10147,            0.075597,            0.062262,          0.00011153,            0.016733,          7.8177e-05,          1.9317e-05,            0.093787,            0.067448,            0.061666,            0.054934,            0.004934,            0.004934
                   3,            0.099261,            0.075085,            0.061247,          0.00010011,            0.015436,          0.00014884,           2.836e-05,            0.093812,            0.066061,            0.060791,            0.039567,           0.0065673,           0.0065673
                   4,            0.097706,             0.07682,            0.059669,          3.9883e-05,           0.0017045,          2.0422e-05,          2.0422e-06,              0.1172,            0.049897,            0.079941,            0.024178,           0.0081782,           0.0081782
                   5,            0.097414,             0.07239,            0.056979,             0.50138,           0.0029412,          0.00026709,          5.1721e-05,             0.11391,             0.19322,            0.081645,             0.00967,             0.00967,             0.00967
                   6,            0.094928,            0.071483,            0.055077,             0.50053,           0.0011364,          9.9711e-05,           2.047e-05,             0.12524,            0.044659,             0.19364,             0.00967,             0.00967,             0.00967
                   7,            0.094602,            0.070383,            0.053599,           0.0065938,             0.15374,           0.0055052,           0.0019417,            0.094378,            0.062767,            0.055155,            0.009604,            0.009604,            0.009604
                   8,            0.093303,            0.076493,            0.053324,             0.41703,            0.015194,           0.0082267,           0.0024134,              0.0972,            0.071445,            0.056341,            0.009538,            0.009538,            0.009538
                   9,            0.091185,            0.070657,            0.051878,             0.71661,            0.026471,            0.010685,           0.0028636,            0.099078,            0.067249,            0.067914,            0.009472,            0.009472,            0.009472
                  10,            0.090031,             0.07334,            0.050136,             0.71777,            0.036765,            0.023474,           0.0077076,            0.089494,            0.079154,            0.050618,            0.009406,            0.009406,            0.009406
                  11,            0.088439,            0.077416,            0.050248,              0.8243,            0.080481,            0.038627,            0.012092,            0.081207,            0.077798,            0.048421,             0.00934,             0.00934,             0.00934
                  12,            0.085724,            0.069196,            0.048999,             0.61189,            0.090716,            0.012036,           0.0038888,            0.095165,            0.074694,            0.049894,            0.009274,            0.009274,            0.009274
                  13,            0.084629,            0.071996,            0.049134,             0.77634,             0.10135,            0.082146,            0.026815,             0.07398,            0.066227,            0.043538,            0.009208,            0.009208,            0.009208
                  14,            0.082861,            0.070019,            0.046901,             0.60697,             0.11755,             0.10079,            0.031966,            0.077472,             0.06542,            0.040433,            0.009142,            0.009142,            0.009142
                  15,            0.080622,            0.063616,            0.043639,             0.59118,             0.17765,               0.104,            0.037222,            0.076166,            0.059751,            0.042775,            0.009076,            0.009076,            0.009076
                  16,            0.079854,            0.066059,            0.041613,             0.70532,             0.15335,             0.11765,            0.041493,             0.07783,             0.05755,            0.040873,             0.00901,             0.00901,             0.00901
                  17,            0.079777,            0.066424,             0.04093,             0.54671,             0.16296,             0.12885,             0.04107,            0.079806,            0.056519,            0.037504,            0.008944,            0.008944,            0.008944
                  18,            0.077858,            0.066857,            0.038683,             0.68342,             0.19865,             0.15829,            0.052141,            0.074239,            0.061628,            0.045698,            0.008878,            0.008878,            0.008878
                  19,            0.076357,             0.06393,            0.036153,             0.58764,              0.2527,             0.19573,            0.069511,            0.075992,            0.063792,            0.036379,            0.008812,            0.008812,            0.008812
                  20,            0.075523,            0.062371,            0.035113,             0.55795,             0.28108,             0.17438,            0.060488,            0.074986,            0.050129,            0.031349,            0.008746,            0.008746,            0.008746
                  21,             0.07359,             0.05981,            0.032379,             0.72327,             0.30834,             0.27919,             0.10496,            0.067977,            0.054004,            0.030389,             0.00868,             0.00868,             0.00868
                  22,            0.073825,            0.059386,            0.031027,             0.76677,             0.25242,              0.2914,             0.11259,            0.068718,            0.055586,            0.030382,            0.008614,            0.008614,            0.008614
                  23,             0.07278,            0.061771,            0.028341,             0.71444,             0.30427,             0.33444,             0.12989,            0.066855,            0.051413,            0.027949,            0.008548,            0.008548,            0.008548
                  24,            0.070821,            0.058865,            0.028052,             0.66036,             0.31726,             0.31419,             0.12065,            0.065966,            0.048605,            0.026688,            0.008482,            0.008482,            0.008482
                  25,            0.072231,            0.060539,            0.027641,             0.57498,             0.36017,             0.35486,             0.11732,            0.065199,            0.054186,             0.02777,            0.008416,            0.008416,            0.008416
                  26,            0.069289,             0.05628,            0.024785,             0.68954,              0.3015,             0.32441,             0.12271,            0.070306,            0.049334,            0.027524,             0.00835,             0.00835,             0.00835
                  27,            0.069133,            0.055464,            0.024323,             0.71394,             0.37471,             0.43958,             0.17886,            0.067488,            0.045832,            0.027077,            0.008284,            0.008284,            0.008284
                  28,            0.068246,            0.055569,            0.022832,             0.71201,             0.38422,             0.45066,             0.18493,            0.063995,            0.048122,             0.01889,            0.008218,            0.008218,            0.008218
                  29,            0.066993,            0.056146,            0.020884,             0.74287,             0.38633,             0.44614,             0.17752,            0.071528,            0.048083,            0.024409,            0.008152,            0.008152,            0.008152
                  30,            0.065784,            0.053389,            0.020596,             0.66115,             0.45324,             0.50287,             0.19837,            0.066498,            0.043547,            0.018398,            0.008086,            0.008086,            0.008086
                  31,            0.066961,            0.055575,            0.020548,             0.59667,             0.49361,             0.50391,             0.19392,            0.067289,            0.043268,            0.015776,             0.00802,             0.00802,             0.00802
                  32,            0.066777,            0.053941,            0.019503,             0.44222,             0.48733,             0.48278,             0.17808,            0.068689,            0.050378,             0.01684,            0.007954,            0.007954,            0.007954
                  33,            0.064811,            0.050802,             0.01842,             0.51855,             0.53209,             0.51127,             0.19925,            0.061584,            0.048984,            0.017961,            0.007888,            0.007888,            0.007888
                  34,            0.064154,            0.053882,            0.017871,             0.62895,             0.58661,             0.60641,             0.24613,            0.058386,            0.044668,            0.014004,            0.007822,            0.007822,            0.007822
                  35,            0.064733,             0.05452,              0.0175,             0.65794,             0.50881,             0.53754,             0.22447,            0.066539,            0.044578,            0.020553,            0.007756,            0.007756,            0.007756
                  36,            0.064256,            0.054745,            0.016256,             0.69276,             0.57707,              0.6414,             0.27182,            0.055792,            0.042979,             0.01174,             0.00769,             0.00769,             0.00769
                  37,            0.064387,            0.051482,            0.016078,             0.60595,             0.62207,             0.63335,             0.27228,            0.059244,            0.044167,             0.01487,            0.007624,            0.007624,            0.007624
                  38,             0.06198,            0.053459,            0.015578,             0.65519,             0.58399,             0.61298,             0.24183,            0.057786,            0.044017,            0.012753,            0.007558,            0.007558,            0.007558
                  39,            0.063294,            0.050541,            0.014401,               0.708,             0.58646,             0.62499,             0.25742,            0.059299,            0.041932,           0.0098656,            0.007492,            0.007492,            0.007492
                  40,            0.062007,            0.053131,            0.013032,             0.76379,              0.5988,             0.66801,             0.28238,             0.05676,            0.041859,            0.010341,            0.007426,            0.007426,            0.007426
                  41,            0.062502,            0.050391,            0.013739,             0.63505,             0.57621,             0.55597,             0.21371,            0.058387,            0.040859,            0.009388,             0.00736,             0.00736,             0.00736
                  42,            0.061733,            0.050756,             0.01304,             0.73234,             0.62141,             0.67288,             0.29259,            0.054716,            0.041449,           0.0088946,            0.007294,            0.007294,            0.007294
                  43,            0.060749,            0.049319,            0.012929,             0.60298,             0.60359,             0.65911,             0.29953,            0.052653,             0.04041,           0.0082116,            0.007228,            0.007228,            0.007228
                  44,            0.059192,            0.052667,            0.012482,             0.71605,             0.59841,             0.65115,              0.2729,            0.055749,            0.044963,            0.011665,            0.007162,            0.007162,            0.007162
                  45,              0.0595,            0.050164,            0.012518,             0.74945,             0.59901,             0.67737,             0.29762,            0.053737,            0.040617,           0.0076043,            0.007096,            0.007096,            0.007096
                  46,            0.058536,            0.048963,            0.012343,             0.69499,             0.59422,             0.63621,             0.28288,            0.057922,            0.043875,           0.0073185,             0.00703,             0.00703,             0.00703
                  47,            0.058815,            0.047808,            0.011917,             0.68611,             0.62116,             0.67422,             0.29301,            0.053842,            0.043522,           0.0082699,            0.006964,            0.006964,            0.006964
                  48,            0.058738,            0.047891,            0.010747,             0.74674,             0.61156,             0.67423,             0.29576,            0.056333,            0.047996,           0.0090151,            0.006898,            0.006898,            0.006898
                  49,            0.057086,            0.047874,            0.010695,             0.67896,             0.67419,             0.68617,             0.28383,            0.059789,            0.044051,           0.0085847,            0.006832,            0.006832,            0.006832
                  50,            0.057659,            0.050132,            0.010456,              0.7325,             0.68787,             0.71058,             0.31407,            0.056779,            0.041786,           0.0079155,            0.006766,            0.006766,            0.006766
                  51,            0.056483,            0.048613,             0.01004,             0.74071,             0.69044,             0.72584,             0.33614,            0.054459,            0.040067,           0.0060616,              0.0067,              0.0067,              0.0067
                  52,            0.056049,            0.047026,            0.010225,             0.74525,             0.70232,             0.71654,             0.31021,            0.052684,            0.039447,             0.00631,            0.006634,            0.006634,            0.006634
                  53,             0.05778,            0.049216,            0.010358,              0.7612,             0.70716,             0.75035,              0.3459,            0.054166,            0.040612,           0.0056634,            0.006568,            0.006568,            0.006568
                  54,            0.057158,            0.049875,           0.0089351,             0.81386,             0.68453,             0.74166,             0.34497,            0.051804,            0.039676,           0.0063189,            0.006502,            0.006502,            0.006502
                  55,            0.054897,            0.045253,           0.0097315,              0.7863,             0.69011,              0.7353,             0.34543,            0.051379,            0.039056,           0.0065187,            0.006436,            0.006436,            0.006436
                  56,            0.054927,            0.047995,           0.0090809,             0.77462,             0.70285,             0.74774,             0.35211,             0.05052,            0.038971,           0.0056686,             0.00637,             0.00637,             0.00637
                  57,            0.056224,            0.047527,           0.0086249,             0.76645,              0.7092,             0.75429,             0.33721,            0.050438,            0.040181,           0.0052161,            0.006304,            0.006304,            0.006304
                  58,            0.055298,            0.046971,           0.0085792,             0.79442,             0.65642,             0.74499,             0.31859,            0.052503,            0.040504,           0.0059929,            0.006238,            0.006238,            0.006238
                  59,            0.055454,            0.045875,           0.0083227,             0.79702,             0.68652,             0.75201,             0.32906,            0.052869,            0.039272,           0.0048024,            0.006172,            0.006172,            0.006172
                  60,            0.054236,            0.047283,           0.0090005,             0.72936,              0.7161,             0.74959,             0.33659,            0.050243,            0.038481,            0.005125,            0.006106,            0.006106,            0.006106
                  61,            0.054432,            0.045607,           0.0081452,              0.6575,              0.6862,             0.71337,             0.33005,            0.054317,            0.039791,           0.0058947,             0.00604,             0.00604,             0.00604
                  62,            0.053772,             0.04824,            0.007936,             0.82591,             0.72466,             0.78097,             0.35049,            0.049898,             0.03948,            0.006149,            0.005974,            0.005974,            0.005974
                  63,            0.054039,            0.045728,           0.0086989,             0.82662,             0.68461,             0.76515,             0.34832,            0.051567,            0.039093,           0.0054537,            0.005908,            0.005908,            0.005908
                  64,            0.054196,            0.046418,           0.0075712,             0.82511,             0.71514,             0.77502,             0.35427,            0.049714,            0.039064,           0.0047747,            0.005842,            0.005842,            0.005842
                  65,            0.052027,            0.043784,           0.0078493,             0.79216,             0.70053,              0.7651,             0.35813,            0.051528,            0.038459,           0.0046996,            0.005776,            0.005776,            0.005776
                  66,            0.053622,             0.04476,           0.0075907,             0.73345,             0.71228,             0.76021,             0.34944,            0.049804,            0.038304,            0.004348,             0.00571,             0.00571,             0.00571
                  67,            0.053559,            0.045054,           0.0077825,             0.75584,             0.71091,             0.77129,              0.3721,            0.049296,            0.038979,           0.0048804,            0.005644,            0.005644,            0.005644
                  68,            0.051807,            0.046343,           0.0069445,              0.7428,             0.72074,             0.76309,             0.35161,            0.051192,            0.040431,           0.0056992,            0.005578,            0.005578,            0.005578
                  69,            0.052961,            0.045232,           0.0074924,             0.76003,              0.7535,             0.79092,             0.37839,            0.048982,            0.038996,           0.0049804,            0.005512,            0.005512,            0.005512
                  70,            0.052524,            0.045755,           0.0075059,             0.78542,             0.71952,             0.77501,             0.37499,            0.047986,            0.036982,           0.0039803,            0.005446,            0.005446,            0.005446
                  71,             0.05161,             0.04528,           0.0072181,             0.73271,             0.70563,             0.74624,             0.36254,            0.050639,            0.040065,           0.0044276,             0.00538,             0.00538,             0.00538
                  72,            0.052228,            0.043246,           0.0071989,             0.76828,             0.70968,             0.76355,             0.32949,             0.05271,            0.040163,           0.0037231,            0.005314,            0.005314,            0.005314
                  73,            0.051643,            0.047257,           0.0068635,             0.84758,             0.72559,              0.7991,              0.3814,             0.04766,             0.03863,           0.0038366,            0.005248,            0.005248,            0.005248
                  74,            0.052693,             0.04339,            0.006894,             0.79343,             0.72349,             0.78962,             0.36916,            0.048573,            0.038104,           0.0039695,            0.005182,            0.005182,            0.005182
                  75,            0.050899,            0.043748,           0.0062376,             0.79146,             0.75891,             0.79861,             0.37671,            0.048782,             0.03757,           0.0038295,            0.005116,            0.005116,            0.005116
                  76,            0.050419,            0.043018,           0.0065685,             0.77669,             0.76621,             0.78663,             0.36678,            0.048508,            0.037768,           0.0035165,             0.00505,             0.00505,             0.00505
                  77,            0.051262,            0.041244,           0.0064575,             0.83264,              0.7222,             0.79165,             0.36724,            0.047885,            0.036737,           0.0039191,            0.004984,            0.004984,            0.004984
                  78,            0.050645,            0.042842,           0.0066908,             0.80576,             0.74048,             0.79826,             0.38247,            0.047495,             0.03708,           0.0038028,            0.004918,            0.004918,            0.004918
                  79,            0.049842,              0.0451,           0.0060537,             0.83081,             0.72221,             0.79694,             0.39064,            0.047156,            0.037171,           0.0035608,            0.004852,            0.004852,            0.004852
                  80,            0.050252,            0.044629,           0.0054679,             0.82655,             0.76963,             0.83188,             0.39017,            0.048389,            0.035879,           0.0032777,            0.004786,            0.004786,            0.004786
                  81,            0.049762,            0.044528,           0.0055996,             0.80429,             0.75406,             0.80072,             0.39732,            0.047156,            0.037063,           0.0036687,             0.00472,             0.00472,             0.00472
                  82,            0.050085,            0.045245,           0.0055164,             0.81673,             0.78215,             0.82311,             0.39916,            0.047251,            0.036877,            0.003943,            0.004654,            0.004654,            0.004654
                  83,            0.049976,            0.043606,            0.005883,             0.83152,             0.75085,              0.8091,             0.38788,            0.048207,            0.036908,            0.003778,            0.004588,            0.004588,            0.004588
                  84,            0.049735,            0.044982,           0.0054713,             0.85332,             0.76271,             0.83399,              0.4195,             0.04639,             0.03644,           0.0034978,            0.004522,            0.004522,            0.004522
                  85,            0.047842,            0.042229,           0.0053747,             0.84033,             0.76144,             0.82713,             0.40058,            0.047004,             0.03661,            0.003123,            0.004456,            0.004456,            0.004456
                  86,            0.049886,            0.043369,           0.0054009,             0.85523,             0.76336,             0.82896,             0.41378,            0.046324,            0.037972,           0.0037948,             0.00439,             0.00439,             0.00439
                  87,            0.049603,            0.043782,           0.0047177,             0.83277,             0.77811,             0.83261,             0.39278,            0.047873,            0.036915,           0.0033782,            0.004324,            0.004324,            0.004324
                  88,            0.049628,            0.042377,           0.0053731,             0.86868,             0.75965,             0.83356,             0.41449,            0.047712,            0.035657,           0.0032679,            0.004258,            0.004258,            0.004258
                  89,            0.048255,            0.041133,           0.0051581,             0.87348,              0.7602,              0.8381,             0.41576,            0.046588,            0.036825,           0.0034526,            0.004192,            0.004192,            0.004192
                  90,            0.048675,            0.042561,           0.0045384,             0.82394,             0.76714,             0.80834,             0.39756,            0.046729,            0.035824,           0.0031746,            0.004126,            0.004126,            0.004126
                  91,            0.048432,            0.043903,           0.0046575,             0.81614,             0.75096,             0.79533,              0.3707,            0.048306,            0.036135,           0.0034659,             0.00406,             0.00406,             0.00406
                  92,            0.048166,            0.043195,            0.004548,             0.81811,             0.79591,             0.84962,              0.4282,            0.046197,             0.03614,           0.0031678,            0.003994,            0.003994,            0.003994
                  93,            0.047821,            0.043666,           0.0043083,             0.86907,             0.75603,             0.84788,             0.41977,            0.045475,            0.036568,           0.0030191,            0.003928,            0.003928,            0.003928
                  94,            0.047214,            0.043124,           0.0048017,             0.82515,             0.78594,             0.83521,             0.40293,            0.046253,            0.036396,           0.0027312,            0.003862,            0.003862,            0.003862
                  95,            0.047096,            0.042327,           0.0047388,             0.83049,             0.78233,              0.8309,              0.4061,            0.046727,            0.036616,           0.0030296,            0.003796,            0.003796,            0.003796
                  96,            0.048401,            0.043986,            0.004577,             0.82019,             0.79539,             0.83934,             0.42645,            0.045978,            0.036187,           0.0030836,             0.00373,             0.00373,             0.00373
                  97,            0.047039,            0.042036,           0.0042926,             0.84738,             0.77105,             0.82649,             0.39614,            0.046495,            0.036769,           0.0031884,            0.003664,            0.003664,            0.003664
                  98,            0.047218,            0.041849,           0.0046895,             0.83005,              0.7954,             0.83571,             0.41709,            0.046446,             0.03613,           0.0036529,            0.003598,            0.003598,            0.003598
                  99,            0.046868,            0.042031,           0.0049456,              0.7892,             0.77489,             0.82054,             0.40586,            0.045611,            0.036042,           0.0030433,            0.003532,            0.003532,            0.003532
                 100,            0.046899,            0.041719,           0.0043308,             0.85023,             0.77367,             0.84662,             0.42103,             0.04525,            0.035332,           0.0027302,            0.003466,            0.003466,            0.003466
                 101,            0.046001,            0.040595,           0.0039376,             0.86429,             0.78888,             0.84383,             0.41892,            0.045338,            0.035457,           0.0029306,              0.0034,              0.0034,              0.0034
                 102,             0.04719,            0.041665,           0.0038716,             0.85275,             0.77848,             0.83435,             0.41659,            0.045852,            0.035797,           0.0031315,            0.003334,            0.003334,            0.003334
                 103,            0.047316,            0.043305,           0.0039952,             0.88154,             0.79749,             0.85384,             0.41884,            0.045575,            0.036065,           0.0028197,            0.003268,            0.003268,            0.003268
                 104,            0.046491,            0.040954,           0.0038067,             0.85201,             0.79562,             0.85413,             0.42563,            0.045009,            0.034644,           0.0027719,            0.003202,            0.003202,            0.003202
                 105,             0.04619,            0.040352,           0.0042933,             0.82467,             0.79045,             0.82927,             0.41462,            0.045225,            0.035882,            0.002854,            0.003136,            0.003136,            0.003136
                 106,            0.045082,            0.038678,           0.0039839,             0.82015,             0.80146,             0.84228,             0.43674,            0.045066,            0.034583,            0.002367,             0.00307,             0.00307,             0.00307
                 107,             0.04542,            0.041915,           0.0039602,             0.82004,             0.80568,             0.83641,              0.4369,            0.045544,            0.035793,            0.002775,            0.003004,            0.003004,            0.003004
                 108,            0.045088,            0.039121,            0.004021,             0.84826,             0.81247,              0.8365,             0.41292,            0.045792,            0.035024,           0.0027598,            0.002938,            0.002938,            0.002938
                 109,            0.045878,            0.039763,            0.003839,             0.87012,             0.77236,             0.84383,             0.41625,             0.04596,            0.035982,           0.0027961,            0.002872,            0.002872,            0.002872
                 110,            0.045995,            0.039265,           0.0039554,             0.83633,             0.81724,             0.84907,              0.4247,             0.04476,            0.035864,           0.0026404,            0.002806,            0.002806,            0.002806
                 111,            0.046591,            0.039281,           0.0036454,             0.86026,             0.77965,             0.84638,             0.41738,            0.045927,            0.036369,           0.0023224,             0.00274,             0.00274,             0.00274
                 112,            0.045301,            0.040127,           0.0037695,              0.8898,             0.77572,             0.86792,             0.44309,            0.044533,             0.03505,           0.0026956,            0.002674,            0.002674,            0.002674
                 113,            0.045701,             0.04044,           0.0035001,             0.82613,             0.81339,             0.85207,             0.43764,             0.04517,            0.034702,           0.0025565,            0.002608,            0.002608,            0.002608
                 114,            0.044476,            0.039903,           0.0030522,              0.8488,              0.8108,             0.86059,             0.43866,            0.044513,            0.035014,            0.002471,            0.002542,            0.002542,            0.002542
                 115,            0.044142,            0.039945,           0.0034238,             0.83115,             0.83193,             0.85849,             0.43159,             0.04434,            0.034466,           0.0024352,            0.002476,            0.002476,            0.002476
                 116,            0.044649,            0.040251,           0.0033722,              0.8399,              0.8088,             0.86263,             0.43697,            0.043759,            0.035025,           0.0026014,             0.00241,             0.00241,             0.00241
                 117,            0.044685,            0.038718,           0.0033135,             0.85631,             0.82538,             0.86844,             0.44501,            0.043955,            0.034992,           0.0024798,            0.002344,            0.002344,            0.002344
                 118,            0.044105,            0.041595,           0.0034384,             0.87267,             0.82344,             0.87308,             0.45934,            0.043461,            0.034148,           0.0025051,            0.002278,            0.002278,            0.002278
                 119,            0.045452,            0.038883,           0.0037521,             0.85898,             0.79774,             0.85076,             0.41904,            0.044093,            0.035296,           0.0027485,            0.002212,            0.002212,            0.002212
                 120,             0.04459,            0.039499,           0.0031729,             0.88136,             0.80058,             0.86418,             0.43657,            0.044415,            0.035057,           0.0027251,            0.002146,            0.002146,            0.002146
                 121,            0.044652,            0.039052,           0.0032576,             0.85556,             0.82311,             0.87875,             0.44619,             0.04402,            0.034679,           0.0024227,             0.00208,             0.00208,             0.00208
                 122,            0.044407,             0.03908,           0.0031273,             0.83694,             0.81027,             0.86012,             0.44756,            0.043163,            0.034551,           0.0029143,            0.002014,            0.002014,            0.002014
                 123,            0.044056,            0.039765,           0.0033959,             0.87053,             0.81478,             0.86749,             0.44259,            0.043681,            0.034225,           0.0024641,            0.001948,            0.001948,            0.001948
                 124,             0.04346,            0.039775,           0.0029612,             0.84762,             0.79333,              0.8547,              0.4261,             0.04429,            0.035367,           0.0025321,            0.001882,            0.001882,            0.001882
                 125,              0.0452,            0.041858,           0.0029466,             0.85488,             0.81612,             0.86175,             0.44407,            0.044683,            0.034552,           0.0025665,            0.001816,            0.001816,            0.001816
                 126,            0.043354,            0.040218,           0.0029905,             0.82166,             0.81898,             0.85384,             0.43002,            0.044445,            0.035086,           0.0027182,             0.00175,             0.00175,             0.00175
                 127,             0.04386,            0.038139,           0.0034911,             0.85267,             0.82309,             0.86135,             0.44005,            0.043364,            0.034111,           0.0027695,            0.001684,            0.001684,            0.001684
                 128,             0.04384,            0.040801,           0.0032043,             0.87563,             0.81056,             0.86311,             0.43582,            0.044454,            0.034653,           0.0027983,            0.001618,            0.001618,            0.001618
                 129,            0.043791,            0.040947,           0.0032132,             0.84944,             0.81708,             0.86658,             0.45133,            0.043294,            0.034766,           0.0023791,            0.001552,            0.001552,            0.001552
                 130,             0.04386,            0.039169,           0.0032139,             0.83188,             0.80746,             0.84645,              0.4302,             0.04442,            0.033786,           0.0022058,            0.001486,            0.001486,            0.001486
                 131,            0.044247,            0.040319,           0.0032001,             0.87598,             0.82397,             0.87642,             0.44621,            0.043572,            0.034322,           0.0022968,             0.00142,             0.00142,             0.00142
                 132,            0.043592,            0.039473,           0.0033447,             0.84928,             0.82553,             0.85801,             0.43518,            0.043392,            0.033755,           0.0024985,            0.001354,            0.001354,            0.001354
                 133,            0.042813,            0.038281,           0.0029421,             0.87512,             0.82147,             0.87254,             0.46002,            0.043201,            0.033482,           0.0023862,            0.001288,            0.001288,            0.001288
                 134,             0.04335,            0.040794,           0.0029949,             0.86573,             0.82117,             0.86528,             0.44734,             0.04374,            0.034271,            0.002306,            0.001222,            0.001222,            0.001222
                 135,            0.043477,            0.038951,           0.0031121,             0.86376,             0.84157,              0.8764,             0.45075,             0.04315,             0.03387,           0.0021776,            0.001156,            0.001156,            0.001156
                 136,            0.043655,            0.040129,           0.0027118,             0.85979,             0.83006,             0.86813,             0.44351,            0.043084,            0.033803,           0.0021222,             0.00109,             0.00109,             0.00109
                 137,            0.043187,            0.039005,           0.0030012,             0.87623,             0.82959,             0.88623,             0.45372,             0.04313,            0.033785,           0.0019815,            0.001024,            0.001024,            0.001024
                 138,             0.04482,            0.042963,           0.0026532,             0.89593,             0.80389,               0.873,             0.45947,            0.043553,             0.03453,           0.0021704,            0.000958,            0.000958,            0.000958
                 139,             0.04287,            0.036357,           0.0032285,             0.86548,              0.8297,             0.87622,             0.44939,            0.043473,            0.033708,           0.0021227,            0.000892,            0.000892,            0.000892
                 140,            0.042573,            0.038381,           0.0028601,             0.85626,             0.83905,             0.87816,             0.44928,            0.043424,            0.033869,           0.0020685,            0.000826,            0.000826,            0.000826
                 141,            0.041745,            0.039271,           0.0026906,             0.84619,             0.82821,             0.86729,             0.45284,            0.043122,              0.0346,           0.0022867,             0.00076,             0.00076,             0.00076
                 142,             0.04365,            0.042521,           0.0026746,             0.87375,             0.81792,             0.85907,             0.44326,            0.043296,            0.034223,           0.0021075,            0.000694,            0.000694,            0.000694
                 143,            0.042655,            0.039445,           0.0029235,             0.86118,             0.83989,             0.86903,             0.45902,            0.042638,            0.033648,           0.0020641,            0.000628,            0.000628,            0.000628
                 144,            0.042052,             0.03842,           0.0027828,             0.87109,             0.84475,             0.87916,             0.46381,            0.042797,            0.033601,           0.0021386,            0.000562,            0.000562,            0.000562
                 145,            0.041624,            0.039079,           0.0028341,             0.86841,             0.82748,              0.8716,             0.46046,             0.04301,            0.033675,           0.0019774,            0.000496,            0.000496,            0.000496
                 146,            0.041939,            0.037459,           0.0029216,             0.86417,             0.82978,             0.87484,             0.46164,            0.043115,            0.033913,            0.001907,             0.00043,             0.00043,             0.00043
                 147,            0.041953,            0.037853,           0.0027281,             0.86285,             0.82211,             0.87461,             0.46578,            0.042366,            0.033493,           0.0020436,            0.000364,            0.000364,            0.000364
                 148,            0.041801,            0.038651,           0.0026225,             0.87974,             0.82791,             0.87494,             0.46287,            0.042684,             0.03352,           0.0019874,            0.000298,            0.000298,            0.000298
                 149,            0.042474,            0.037491,           0.0024751,             0.86311,             0.84155,             0.87864,             0.46571,            0.042586,            0.033602,           0.0020835,            0.000232,            0.000232,            0.000232
